Date;Name;Amount;Group
7-6-2019;U24MC26 Starbucks;-2.923132346;1
19-6-2019;M36VT43 Starbucks;-3.446805667;1
26-6-2019;B18OQ19 Starbucks;-3.77676931;1
2-7-2019;M69CB74 Starbucks;-3.758639892;1
9-7-2019;P84JP38 Starbucks;-3.986334043;1
22-7-2019;F60KM58 Starbucks;-2.218823003;1
4-8-2019;Z79TL97 Starbucks;-2.500645658;1
17-8-2019;F82QO58 Starbucks;-3.233365139;1
30-8-2019;E65VA21 Starbucks;-3.319917521;1
4-9-2019;S20JF25 Starbucks;-2.622827649;1
17-9-2019;Y13OR89 Starbucks;-2.717509101;1
27-9-2019;U32KP72 Starbucks;-2.191525993;1
5-10-2019;P12CR45 Starbucks;-3.479227322;1
18-10-2019;B88QZ79 Starbucks;-3.899273642;1
2-11-2019;A74PV28 Starbucks;-3.682210815;1
12-11-2019;V86ZJ66 Starbucks;-3.369614929;1
27-11-2019;J73ZV59 Starbucks;-3.099884606;1
9-12-2019;J54GZ28 Starbucks;-2.564196981;1
17-12-2019;E52TO78 Starbucks;-3.446424526;1
29-12-2019;N60HX11 Starbucks;-2.11113584;1
12-1-2020;D77PS83 Starbucks;-3.363624559;1
10-1-2018;L41JE60 McDonalds;-3.748983244;2
30-3-2018;Z35ZL40 McDonalds;-3.65510764;2
7-6-2018;N56XF97 McDonalds;-3.766915915;2
24-8-2018;O26IN64 McDonalds;-3.559912413;2
1-10-2018;Z36DC89 McDonalds;-3.656133767;2
15-1-2019;A66WZ42 McDonalds;-3.538060635;2
6-5-2019;H39VR44 McDonalds;-3.739403433;2
4-8-2019;X48TX91 McDonalds;-3.572242591;2
31-10-2019;N49YO39 McDonalds;-3.71299212;2
13-12-2019;O90KX95 McDonalds;-3.665992211;2
18-1-2020;C42SW27 McDonalds;-3.870929081;2
10-1-2018;J37CB47 Vending Machine;-1.03062195;3
17-1-2018;L60SK27 Vending Machine;-1.447171861;3
28-1-2018;B56HC25 Vending Machine;-1.287487913;3
9-2-2018;W42CP17 Vending Machine;-1.745480476;3
13-2-2018;W58XN73 Vending Machine;-1.825486368;3
19-2-2018;W27WM94 Vending Machine;-1.148408988;3
26-2-2018;C14WY40 Vending Machine;-1.885129022;3
5-3-2018;Q77PB14 Vending Machine;-1.826774988;3
15-3-2018;M91FM33 Vending Machine;-1.007560551;3
18-3-2018;H15HQ81 Vending Machine;-1.625855434;3
29-3-2018;D99VX91 Vending Machine;-1.24249783;3
6-4-2018;K89CB76 Vending Machine;-1.060555202;3
16-4-2018;J62VV66 Vending Machine;-1.961899575;3
27-4-2018;P98FH24 Vending Machine;-1.362807252;3
8-5-2018;D98XP18 Vending Machine;-1.588675726;3
10-5-2018;E98JP37 Vending Machine;-1.607846639;3
16-5-2018;S29OT31 Vending Machine;-1.6230359;3
21-5-2018;V87VD66 Vending Machine;-1.228226382;3
30-5-2018;A97OC92 Vending Machine;-1.896927027;3
11-6-2018;N35OY65 Vending Machine;-1.287920451;3
21-6-2018;F59AN83 Vending Machine;-1.816112456;3
1-7-2018;E79US14 Vending Machine;-1.733585235;3
8-7-2018;U93OD72 Vending Machine;-1.459795904;3
17-7-2018;F33SV62 Vending Machine;-1.466027729;3
19-7-2018;N12VP28 Vending Machine;-1.799295406;3
30-7-2018;L83NM42 Vending Machine;-1.482154975;3
7-8-2018;I55CF82 Vending Machine;-1.970124006;3
15-8-2018;L57ZU18 Vending Machine;-1.526155985;3
22-8-2018;Q10TS94 Vending Machine;-1.48593542;3
31-8-2018;Q56BR94 Vending Machine;-1.658394043;3
11-9-2018;D49FL92 Vending Machine;-1.518144515;3
22-9-2018;W74LE82 Vending Machine;-1.901463673;3
27-9-2018;Z74HO17 Vending Machine;-1.881633794;3
3-10-2018;Z51UY17 Vending Machine;-1.655093014;3
13-10-2018;Y54DW38 Vending Machine;-1.164809255;3
18-10-2018;Z77HI61 Vending Machine;-1.88504937;3
25-10-2018;V14JM89 Vending Machine;-1.521369528;3
31-10-2018;T80QY69 Vending Machine;-1.185931823;3
10-11-2018;V89YA56 Vending Machine;-1.001504917;3
16-11-2018;Y16VB87 Vending Machine;-1.693711455;3
28-11-2018;Z45KW12 Vending Machine;-1.941843691;3
7-12-2018;U10EQ24 Vending Machine;-1.481106288;3
17-12-2018;E87WI93 Vending Machine;-1.856314716;3
22-12-2018;N50PR15 Vending Machine;-1.507355012;3
2-1-2019;Y88AQ80 Vending Machine;-1.47419748;3
11-1-2019;M66GF78 Vending Machine;-1.413679269;3
16-1-2019;J12EI69 Vending Machine;-1.056981617;3
25-1-2019;V76GK57 Vending Machine;-1.456701749;3
5-2-2019;K97UN94 Vending Machine;-1.892259793;3
11-2-2019;W11DO23 Vending Machine;-1.654313409;3
16-2-2019;U73OC86 Vending Machine;-1.910729582;3
21-2-2019;W49XW11 Vending Machine;-1.781959495;3
25-2-2019;P62BD98 Vending Machine;-1.70148107;3
28-2-2019;T60NB92 Vending Machine;-1.202041488;3
11-3-2019;E32EG99 Vending Machine;-1.811098963;3
22-3-2019;V47UC70 Vending Machine;-1.635107385;3
24-3-2019;Q16KU28 Vending Machine;-1.103709296;3
3-4-2019;A33AA22 Vending Machine;-1.888730561;3
13-4-2019;X77EY39 Vending Machine;-1.131952266;3
18-4-2019;L72LQ41 Vending Machine;-1.248453049;3
29-4-2019;M55JM17 Vending Machine;-1.922964644;3
1-5-2019;Z95YU14 Vending Machine;-1.704896169;3
11-5-2019;T12CD33 Vending Machine;-1.318806504;3
21-5-2019;A50LV61 Vending Machine;-1.44211794;3
2-6-2019;W11IO87 Vending Machine;-1.027368666;3
5-6-2019;T73CJ92 Vending Machine;-1.04452295;3
12-6-2019;X15OH52 Vending Machine;-1.83764865;3
20-6-2019;G46DO60 Vending Machine;-1.693107316;3
1-7-2019;A28ML36 Vending Machine;-1.032384903;3
8-7-2019;I27HM60 Vending Machine;-1.216547847;3
11-7-2019;U56UP89 Vending Machine;-1.891390128;3
13-7-2019;Y57XL51 Vending Machine;-1.238620692;3
16-7-2019;G40DJ48 Vending Machine;-1.32052643;3
25-7-2019;Z68JO89 Vending Machine;-1.820662098;3
28-7-2019;Z80FR99 Vending Machine;-1.064116614;3
4-8-2019;D99TQ47 Vending Machine;-1.936259496;3
11-8-2019;H89NY52 Vending Machine;-1.662687082;3
14-8-2019;V62XG88 Vending Machine;-1.835088503;3
19-8-2019;Y44TV11 Vending Machine;-1.30328983;3
31-8-2019;Z62MB10 Vending Machine;-1.853787774;3
3-9-2019;B52IQ25 Vending Machine;-1.976252509;3
9-9-2019;W56QY64 Vending Machine;-1.51398972;3
19-9-2019;H46MZ57 Vending Machine;-1.900056786;3
28-9-2019;H17YN79 Vending Machine;-1.811102503;3
4-10-2019;J94AH72 Vending Machine;-1.005147143;3
14-10-2019;D75QY18 Vending Machine;-1.442164492;3
18-10-2019;R43UC92 Vending Machine;-1.3778236;3
21-10-2019;T78IC24 Vending Machine;-1.347069533;3
31-10-2019;G71OO50 Vending Machine;-1.956973557;3
7-11-2019;D71QI38 Vending Machine;-1.344687533;3
9-11-2019;J13ZU53 Vending Machine;-1.449249462;3
19-11-2019;U51RL36 Vending Machine;-1.833881568;3
30-11-2019;S76ZQ38 Vending Machine;-1.382400368;3
9-12-2019;B77TW52 Vending Machine;-1.499149519;3
20-12-2019;H18LK62 Vending Machine;-1.451817466;3
30-12-2019;D13WV55 Vending Machine;-1.711594295;3
4-1-2020;P42MY54 Vending Machine;-1.831954774;3
12-1-2020;I59SA96 Vending Machine;-1.848153588;3
10-1-2018;Q34YM64 DUWO Rent;-600;4
9-2-2018;H57LZ27 DUWO Rent;-600;4
11-3-2018;Q16QP70 DUWO Rent;-600;4
10-4-2018;Y93OO27 DUWO Rent;-600;4
10-5-2018;M23SG14 DUWO Rent;-600;4
9-6-2018;X73LW31 DUWO Rent;-600;4
10-7-2018;T23LN82 DUWO Rent;-600;4
10-8-2018;F54GI46 DUWO Rent;-600;4
9-9-2018;D95LK71 DUWO Rent;-600;4
10-10-2018;R95RU41 DUWO Rent;-600;4
10-11-2018;B67QP23 DUWO Rent;-600;4
10-12-2018;U33WS37 DUWO Rent;-600;4
9-1-2019;A52KW89 DUWO Rent;-600;4
9-2-2019;P84UD38 DUWO Rent;-600;4
11-3-2019;F67JX87 DUWO Rent;-600;4
11-4-2019;Y71KG95 DUWO Rent;-600;4
11-5-2019;H84GM95 DUWO Rent;-600;4
11-6-2019;A40MH38 DUWO Rent;-600;4
11-7-2019;E72WA10 DUWO Rent;-600;4
10-8-2019;O23YA19 DUWO Rent;-600;4
9-9-2019;U57QS68 DUWO Rent;-600;4
9-10-2019;T59BX40 DUWO Rent;-600;4
8-11-2019;U62SB99 DUWO Rent;-600;4
9-12-2019;G71JR43 DUWO Rent;-600;4
8-1-2020;G87KB46 DUWO Rent;-600;4
7-2-2020;T34XS26 DUWO Rent;-600;4
10-1-2018;Y64GD34 McDonalds;-4.682829377;5
22-1-2018;P40JM31 McDonalds;-4.707352838;5
7-2-2018;V84JK44 McDonalds;-4.907932624;5
18-2-2018;B61ZZ32 McDonalds;-4.299109743;5
18-3-2018;E81JW58 McDonalds;-4.891921594;5
31-3-2018;I36GP12 McDonalds;-4.926229649;5
10-4-2018;F74LZ84 McDonalds;-4.853425338;5
30-4-2018;U92OZ23 McDonalds;-4.949509391;5
19-5-2018;T12UB82 McDonalds;-4.689137789;5
14-6-2018;Y70EH31 McDonalds;-4.799865525;5
25-6-2018;Q79EF51 McDonalds;-4.024832527;5
8-7-2018;E48SE16 McDonalds;-4.661874007;5
27-7-2018;C37CG65 McDonalds;-4.043476028;5
8-8-2018;Z44NS78 McDonalds;-4.166740711;5
26-8-2018;L76XW31 McDonalds;-4.582796982;5
21-9-2018;O14BX49 McDonalds;-4.583747059;5
13-10-2018;X84XO89 McDonalds;-4.370750197;5
10-11-2018;J32BN40 McDonalds;-4.703316467;5
22-11-2018;I92GI32 McDonalds;-4.987040372;5
14-12-2018;Y29VX97 McDonalds;-4.590198931;5
7-1-2019;M31GA21 McDonalds;-4.639847674;5
28-1-2019;X33MD74 McDonalds;-4.651872632;5
10-2-2019;O42GH45 McDonalds;-4.129123416;5
22-2-2019;P46VO82 McDonalds;-4.015112978;5
18-3-2019;T16CQ45 McDonalds;-4.43130102;5
9-4-2019;Q31HI76 McDonalds;-4.032781158;5
1-5-2019;S12GP62 McDonalds;-4.184993446;5
22-5-2019;B15WB60 McDonalds;-4.853235714;5
2-6-2019;X75WE94 McDonalds;-4.983225628;5
16-6-2019;P13DH22 McDonalds;-4.376372119;5
5-7-2019;E78ES16 McDonalds;-4.784976001;5
3-8-2019;F50VQ82 McDonalds;-4.593147445;5
23-8-2019;M81FJ31 McDonalds;-4.947279106;5
7-9-2019;J30CU76 McDonalds;-4.259547958;5
1-10-2019;I74CG87 McDonalds;-4.348866265;5
16-10-2019;E40KP34 McDonalds;-4.091309603;5
10-11-2019;K74JQ29 McDonalds;-4.827299162;5
27-11-2019;I16MU95 McDonalds;-4.18230286;5
21-12-2019;L37CK67 McDonalds;-4.683777128;5
12-1-2020;U99UI64 McDonalds;-4.147344803;5
10-1-2018;N11ND50 Garage Van Dijk;-78.23275626;6
10-1-2019;D12OH37 Garage Van Dijk;-79.52399328;6
10-1-2020;B35AH28 Garage Van Dijk;-83.48034622;6
10-1-2018;G45EA13 Road Tax;-39.67328811;7
12-4-2018;K40CL46 Road Tax;-36.54646834;7
13-7-2018;R36JP65 Road Tax;-39.73343188;7
13-10-2018;S98DN98 Road Tax;-35.34158271;7
14-1-2019;U56RJ87 Road Tax;-38.55333599;7
16-4-2019;X66IR47 Road Tax;-36.30553579;7
18-7-2019;H29UC18 Road Tax;-38.11878399;7
18-10-2019;V26DG34 Road Tax;-37.62889705;7
19-1-2020;V60KZ76 Road Tax;-35.63431468;7
10-1-2018;Y55ZR41 Mobile Phone;-14.07472955;8
9-2-2018;O30XJ56 Mobile Phone;-13.8607949;8
11-3-2018;H95KC79 Mobile Phone;-13.05736482;8
11-4-2018;H84FH30 Mobile Phone;-14.08074877;8
12-5-2018;C91ZA95 Mobile Phone;-13.9764722;8
12-6-2018;A82GR92 Mobile Phone;-14.65611614;8
12-7-2018;F44SF39 Mobile Phone;-14.9160087;8
12-8-2018;E48QG23 Mobile Phone;-14.43577216;8
11-9-2018;B63AG61 Mobile Phone;-14.93765476;8
12-10-2018;V72KA94 Mobile Phone;-13.12038175;8
12-11-2018;I82MA81 Mobile Phone;-14.22766875;8
12-12-2018;J52TY25 Mobile Phone;-13.90787216;8
11-1-2019;W79IR26 Mobile Phone;-14.3850913;8
10-2-2019;D97AR26 Mobile Phone;-13.69220627;8
13-3-2019;P28DB94 Mobile Phone;-14.89291961;8
12-4-2019;G70II36 Mobile Phone;-13.70419002;8
13-5-2019;K68NU66 Mobile Phone;-14.86508629;8
12-6-2019;L77IR40 Mobile Phone;-14.9068741;8
12-7-2019;G38HS63 Mobile Phone;-14.86715523;8
11-8-2019;Z34FU49 Mobile Phone;-14.94444043;8
11-9-2019;W22HQ59 Mobile Phone;-13.3762255;8
11-10-2019;M59LA90 Mobile Phone;-14.99228887;8
10-11-2019;T71CO28 Mobile Phone;-14.27561169;8
11-12-2019;U22QP50 Mobile Phone;-13.46737135;8
11-1-2020;W31NG13 Mobile Phone;-13.67244799;8
10-1-2018;I47VZ58 NS TREIN OV CHIPKAART;-30;9
8-3-2018;W67IV91 NS TREIN OV CHIPKAART;-30;9
29-4-2018;Z56BX27 NS TREIN OV CHIPKAART;-30;9
19-6-2018;G87RP41 NS TREIN OV CHIPKAART;-30;9
21-8-2018;H92XT16 NS TREIN OV CHIPKAART;-30;9
19-10-2018;W53YH50 NS TREIN OV CHIPKAART;-30;9
5-12-2018;M78AE29 NS TREIN OV CHIPKAART;-30;9
26-1-2019;Y99CO51 NS TREIN OV CHIPKAART;-30;9
29-3-2019;C94MR93 NS TREIN OV CHIPKAART;-30;9
2-6-2019;N33SQ47 NS TREIN OV CHIPKAART;-30;9
6-8-2019;P96WD78 NS TREIN OV CHIPKAART;-30;9
20-9-2019;O31UZ65 NS TREIN OV CHIPKAART;-30;9
23-11-2019;C30XR82 NS TREIN OV CHIPKAART;-30;9
18-1-2020;S80KG90 NS TREIN OV CHIPKAART;-30;9
10-1-2018;H64HH53 Jumbo Leiden;-12.25548866;10
16-1-2018;G60GR75 Jumbo Leiden;-13.77175472;10
23-1-2018;F88NF98 Jumbo Leiden;-16.09050699;10
27-1-2018;Z34JG94 Jumbo Leiden;-13.59690774;10
2-2-2018;W66DV49 Jumbo Leiden;-11.30974294;10
7-2-2018;R12GO32 Jumbo Leiden;-20.45786983;10
13-2-2018;G44DA39 Jumbo Leiden;-20.52364305;10
18-2-2018;K79AR58 Jumbo Leiden;-14.17529084;10
24-2-2018;Z17HZ10 Jumbo Leiden;-22.99034934;10
1-3-2018;K32MI23 Jumbo Leiden;-15.22145501;10
6-3-2018;S31XW57 Jumbo Leiden;-16.55115447;10
11-3-2018;J67LI11 Jumbo Leiden;-10.2525531;10
17-3-2018;F95IH79 Jumbo Leiden;-10.95574836;10
22-3-2018;L45AK74 Jumbo Leiden;-23.71347173;10
26-3-2018;W13SZ70 Jumbo Leiden;-14.27010138;10
1-4-2018;Z79RL50 Jumbo Leiden;-17.73235177;10
6-4-2018;D22GW19 Jumbo Leiden;-13.69311913;10
12-4-2018;W97OI29 Jumbo Leiden;-19.607137;10
16-4-2018;X45QS57 Jumbo Leiden;-18.80254952;10
21-4-2018;Z58VZ59 Jumbo Leiden;-11.2400324;10
26-4-2018;Q87OZ49 Jumbo Leiden;-17.41370483;10
3-5-2018;D38YX78 Jumbo Leiden;-12.8982644;10
8-5-2018;P62KD95 Jumbo Leiden;-16.86639858;10
13-5-2018;O89LJ13 Jumbo Leiden;-19.67074022;10
19-5-2018;M10TS71 Jumbo Leiden;-21.6560812;10
24-5-2018;Z81VY53 Jumbo Leiden;-17.9501662;10
30-5-2018;Z52HU60 Jumbo Leiden;-16.89449408;10
6-6-2018;F13BG97 Jumbo Leiden;-16.1988929;10
10-6-2018;V80VJ43 Jumbo Leiden;-21.12325465;10
14-6-2018;O37RC84 Jumbo Leiden;-24.15422253;10
19-6-2018;D85YN25 Jumbo Leiden;-11.51060707;10
24-6-2018;S78OO27 Jumbo Leiden;-12.49511522;10
30-6-2018;V74DH46 Jumbo Leiden;-14.43717627;10
7-7-2018;C65ZZ45 Jumbo Leiden;-20.8272034;10
13-7-2018;W61VQ11 Jumbo Leiden;-19.92088238;10
17-7-2018;L65PT11 Jumbo Leiden;-20.64672369;10
24-7-2018;B73YE11 Jumbo Leiden;-19.24427172;10
29-7-2018;N60FT42 Jumbo Leiden;-11.71644172;10
4-8-2018;Y99IK37 Jumbo Leiden;-11.52934812;10
10-8-2018;Z22ZI24 Jumbo Leiden;-15.02785899;10
14-8-2018;H62CA11 Jumbo Leiden;-16.85557713;10
19-8-2018;Z63RK25 Jumbo Leiden;-18.23394558;10
25-8-2018;E97BP76 Jumbo Leiden;-10.8360756;10
30-8-2018;K39SA22 Jumbo Leiden;-15.11535624;10
5-9-2018;Q77ME68 Jumbo Leiden;-23.35507429;10
12-9-2018;N80TC92 Jumbo Leiden;-14.29055141;10
18-9-2018;J12UT95 Jumbo Leiden;-12.42659035;10
25-9-2018;W84MF71 Jumbo Leiden;-23.99645016;10
30-9-2018;Y35EU84 Jumbo Leiden;-22.85982255;10
6-10-2018;U36VQ26 Jumbo Leiden;-24.35120579;10
11-10-2018;V95CW83 Jumbo Leiden;-13.61112197;10
16-10-2018;F62IA23 Jumbo Leiden;-11.06440742;10
23-10-2018;K90PV37 Jumbo Leiden;-12.36547794;10
29-10-2018;Z42LN89 Jumbo Leiden;-20.08246923;10
3-11-2018;P53BA70 Jumbo Leiden;-11.02229078;10
9-11-2018;E65HQ73 Jumbo Leiden;-11.14817877;10
16-11-2018;Y33DO20 Jumbo Leiden;-21.36079408;10
22-11-2018;Y85MG43 Jumbo Leiden;-19.71334174;10
29-11-2018;V33BT47 Jumbo Leiden;-21.22982115;10
4-12-2018;E85JR61 Jumbo Leiden;-11.07216707;10
11-12-2018;L87IN73 Jumbo Leiden;-18.1446981;10
17-12-2018;Y69MN38 Jumbo Leiden;-17.98049759;10
22-12-2018;J60VT14 Jumbo Leiden;-24.18088007;10
27-12-2018;L24LW77 Jumbo Leiden;-18.39220442;10
3-1-2019;C58OE89 Jumbo Leiden;-23.52953762;10
7-1-2019;C41FA62 Jumbo Leiden;-23.27902535;10
12-1-2019;I27NZ30 Jumbo Leiden;-17.02462935;10
16-1-2019;H74UF86 Jumbo Leiden;-20.80382967;10
23-1-2019;P28SC16 Jumbo Leiden;-21.36408975;10
27-1-2019;K60HZ20 Jumbo Leiden;-17.38976824;10
31-1-2019;L79XZ92 Jumbo Leiden;-24.62959033;10
5-2-2019;R78JW66 Jumbo Leiden;-13.46896257;10
11-2-2019;S33VV12 Jumbo Leiden;-24.05992724;10
18-2-2019;H69XY97 Jumbo Leiden;-16.90435671;10
24-2-2019;X64YZ68 Jumbo Leiden;-21.85241081;10
3-3-2019;B44JI46 Jumbo Leiden;-20.25706857;10
8-3-2019;S22IU15 Jumbo Leiden;-10.05473567;10
15-3-2019;P56VL48 Jumbo Leiden;-14.21902697;10
20-3-2019;P59BP48 Jumbo Leiden;-11.36662974;10
25-3-2019;E79YL28 Jumbo Leiden;-23.64690709;10
31-3-2019;B52FX25 Jumbo Leiden;-23.8961751;10
4-4-2019;V92AA76 Jumbo Leiden;-14.71832207;10
10-4-2019;M68NG86 Jumbo Leiden;-24.61003287;10
15-4-2019;D99ZI11 Jumbo Leiden;-21.78495524;10
20-4-2019;W80CI83 Jumbo Leiden;-13.37987751;10
25-4-2019;T81SI27 Jumbo Leiden;-15.51976362;10
30-4-2019;S77PG76 Jumbo Leiden;-12.15919595;10
4-5-2019;D83FP50 Jumbo Leiden;-14.94660453;10
8-5-2019;C99NC63 Jumbo Leiden;-16.92518225;10
13-5-2019;P63BA11 Jumbo Leiden;-14.90059523;10
19-5-2019;R97CG53 Jumbo Leiden;-13.58980316;10
24-5-2019;N86NS39 Jumbo Leiden;-12.39622181;10
30-5-2019;X65KA21 Jumbo Leiden;-13.12218853;10
3-6-2019;K65VI28 Jumbo Leiden;-10.27768454;10
9-6-2019;S84QH61 Jumbo Leiden;-10.63133972;10
14-6-2019;Q35SJ70 Jumbo Leiden;-19.3921667;10
18-6-2019;O41UK87 Jumbo Leiden;-23.13373603;10
25-6-2019;C21LM49 Jumbo Leiden;-21.3616824;10
30-6-2019;J52FL47 Jumbo Leiden;-11.17475244;10
5-7-2019;U38SC22 Jumbo Leiden;-12.83286621;10
12-7-2019;H56QQ24 Jumbo Leiden;-10.3858919;10
17-7-2019;G52IO92 Jumbo Leiden;-13.85653072;10
23-7-2019;V14ZQ11 Jumbo Leiden;-15.44166632;10
29-7-2019;Z65TV21 Jumbo Leiden;-22.79002867;10
5-8-2019;W27LU41 Jumbo Leiden;-10.73054946;10
11-8-2019;P20BY89 Jumbo Leiden;-22.8254123;10
15-8-2019;I14BX99 Jumbo Leiden;-14.37376016;10
20-8-2019;L76AZ99 Jumbo Leiden;-20.92510346;10
26-8-2019;M66FI21 Jumbo Leiden;-15.01372335;10
2-9-2019;V70DO13 Jumbo Leiden;-13.59423887;10
8-9-2019;K27JV28 Jumbo Leiden;-24.05088394;10
14-9-2019;D44NX11 Jumbo Leiden;-10.5350709;10
19-9-2019;T61RF56 Jumbo Leiden;-14.73314378;10
24-9-2019;F74QS52 Jumbo Leiden;-11.81376777;10
28-9-2019;G96KW65 Jumbo Leiden;-13.69652323;10
4-10-2019;I96UE25 Jumbo Leiden;-11.72365939;10
11-10-2019;Q86JS12 Jumbo Leiden;-10.21873477;10
15-10-2019;T96ZC69 Jumbo Leiden;-18.05144476;10
21-10-2019;W53VA78 Jumbo Leiden;-23.57919427;10
27-10-2019;A34OO75 Jumbo Leiden;-13.9440852;10
1-11-2019;A21OB80 Jumbo Leiden;-24.51957715;10
6-11-2019;H92EE61 Jumbo Leiden;-21.03406276;10
11-11-2019;P61IU58 Jumbo Leiden;-22.86837024;10
18-11-2019;E19FS98 Jumbo Leiden;-16.90940638;10
24-11-2019;Q84SZ22 Jumbo Leiden;-19.93094527;10
1-12-2019;I91SY41 Jumbo Leiden;-22.41233334;10
5-12-2019;K71QS19 Jumbo Leiden;-21.25352867;10
11-12-2019;T38US92 Jumbo Leiden;-14.61658371;10
17-12-2019;Z91WT47 Jumbo Leiden;-22.84501508;10
24-12-2019;B57MQ63 Jumbo Leiden;-19.66846304;10
28-12-2019;Z69KO44 Jumbo Leiden;-21.88491775;10
2-1-2020;K77WL26 Jumbo Leiden;-20.98034635;10
8-1-2020;E64XT19 Jumbo Leiden;-16.35883327;10
15-1-2020;U23TN46 Jumbo Leiden;-17.53782965;10
10-1-2018;O78RG26 Paycheck;2629.630851;11
9-2-2018;P22OE56 Paycheck;2643.3179;11
11-3-2018;K52HY56 Paycheck;2592.197374;11
11-4-2018;F36FQ79 Paycheck;2632.204741;11
12-5-2018;Y72FV68 Paycheck;2583.752036;11
11-6-2018;A64IB73 Paycheck;2591.306092;11
11-7-2018;K50NS66 Paycheck;2637.925247;11
11-8-2018;B89PI59 Paycheck;2572.990921;11
11-9-2018;S42GG12 Paycheck;2561.59662;11
12-10-2018;B96KT19 Paycheck;2577.381251;11
11-11-2018;F60UG31 Paycheck;2635.447584;11
12-12-2018;K46AI31 Paycheck;2581.300212;11
11-1-2019;S59ME22 Paycheck;2599.943398;11
11-2-2019;Y50MS27 Paycheck;2597.432577;11
13-3-2019;F42VS19 Paycheck;2597.871957;11
12-4-2019;P20QR33 Paycheck;2631.254579;11
12-5-2019;S15GJ36 Paycheck;2602.37313;11
12-6-2019;T68ZG92 Paycheck;2595.574887;11
12-7-2019;L35ZO86 Paycheck;2603.239958;11
11-8-2019;U28BJ12 Paycheck;2562.938852;11
11-9-2019;H75MJ35 Paycheck;2646.245783;11
11-10-2019;W87RX89 Paycheck;2584.683231;11
11-11-2019;J44LO98 Paycheck;2620.348972;11
11-12-2019;T64YW88 Paycheck;2582.088785;11
11-1-2020;D31PX68 Paycheck;2565.849573;11
10-1-2018;J16WK70 Gym Membership;-15;12
9-2-2018;Z76GT23 Gym Membership;-15;12
12-3-2018;D14QK84 Gym Membership;-15;12
11-4-2018;X98KF61 Gym Membership;-15;12
12-5-2018;W90GZ89 Gym Membership;-15;12
11-6-2018;V78IO32 Gym Membership;-15;12
11-7-2018;K43AW19 Gym Membership;-15;12
11-8-2018;Z89AM71 Gym Membership;-15;12
11-9-2018;Y57EY86 Gym Membership;-15;12
